Club_ID,Organization Name,Classification,Location,Rating,Number Of Reviews,Image
1,MIS Association - Management Information Systems,Academic,BBC 322,1,2,http://www.sjsu.edu/cob/pics/MIS%20Logo2014.png
2,Marketing Association,Academic,BBC 004,1,3,http://sjsumarketing.org/wp-content/uploads/2016/01/MA-Final-Logo.png
3,Financial Management Association,Academic,Boccardo Business Center,1,3,http://www.sjsu.edu/cob/pics/FMA%20Logo%2015.jpg
4,Latino Business Student Association,Academic,BBC 324,2,3,http://www.sjsu.edu/cob/pics/NEW-LBSA-logo.png
5,Women in Business @ SJSU,Fraternity/Sorority,Student Union ,2,3,http://www.sjsu.edu/cob/pics/women%20in%20business%20logo.png
6,African American Business Club,Academic,NA,3,3,http://www.sjsu.edu/cob/pics/African%20American%20Business%20Club.jpg
7,Banking and Investment Association,Academic,NA,3,1,http://www.sjsu.edu/cob/pics/BIA-Logo-Clean-Blue%20copy.png
8,I.D.E.A.S at San Jose State University,Special Interest,Student Union IDEA Lab,2,1,http://www.sjsu.edu/cob/pics/ideas_logo_web.jpg
9,Economics Club,Special Interest,NA,5,2,https://pbs.twimg.com/profile_images/1121070904/Econ_Logo_copy_400x400.jpg
10,Biomedical Engineering Society at SJSU,Academic,ENGR 182,5,2,http://static1.squarespace.com/static/545c1b5de4b0a64725b87f0e/t/54d072e4e4b03b10d0daf90a/1489556905036/
11,Association for Facilities Engineers ,Academic,NA,2,0,http://s3.amazonaws.com/ClubExpressClubFiles/244299/graphics/afe_logo_2_2135570402.jpg
12,Computer Graphics Club,Academic,NA,1,1,https://spark.adobe.com/page/zzjJ6/embed.jpg?buster=1478215533341
13,Computer Science Club,Academic,MQH 227,1,1,http://csclubsjsu.com/empty.png
14,"Dirty Brushes, The",Special Interest,NA,3,0,https://pbs.twimg.com/profile_images/3733879424/39f6b44bc9558831f4cf51ba8a78879a_400x400.jpeg
15,"Boxing Club, San Jose State",Club Sports,Off Campus,3,0,https://sjsuboxing.files.wordpress.com/2011/07/cropped-sjsu-boxing-club-logo.jpg
16,A.L.M.A.S. ,Cultural and Religious,DMH 164,3,0,
17,Accessibility Advocates,Special Interest,Admin 110,4,2,
18,Acro-Pole and Fitness,Special Interest,NA,4,1,
19,Active Minds,Academic,NA,2,2,
20,Acts 2 Christian Fellowship @ SJSU,Cultural and Religious,Off Campus,3,0,
21,Advancement Institute for Management,Academic,Student Union Room 2B,5,2,
22,Aerodynamic Research,Academic,NA,5,2,
23,Afghan Student Association ,Cultural and Religious,NA,4,1,
24,African American Commencement Committee,Cultural and Religious,CH 30,3,3,
25,African American Taskforce ,Academic,NA,4,1,
26,AIESEC,Special Interest,NA,5,0,
27,Air Corps Leadership Club,Academic,NA,4,0,
28,Akbayan Pilipino American Organization,Cultural and Religious,Student Union,2,2,
29,Alabaster House of Prayer ,Cultural and Religious,Off Campus,3,2,
30,All Comedy SJSU,Special Interest,NA,5,3,
31,Alpha Epsilon Pi Jewish Fraternity,Fraternity/Sorority,"182 S 10th Street, San Jose CA",5,2,
32,"Alpha Eta Rho, Eta Chapter",Academic,"2105 Swift Ave,  San Jose, California",3,2,
33,Alpha Kappa Alpha Sorority Inc. ,Fraternity/Sorority,Off Campus,4,2,
34,Alpha Kappa Delta Phi,Fraternity/Sorority,Off Campus,4,2,
35,Alpha Kappa Omega,Fraternity/Sorority,Off Campus,3,2,
36,Alpha Kappa Omicron Sorority ,Fraternity/Sorority,Off Campus,5,0,
37,Alpha Kappa Psi Professional Business Fraternity,Academic,NA,2,2,
38,Alpha Omicron Pi Women's Fraternity,Fraternity/Sorority,"408 South 8th Street, San José CA 95112",3,2,
39,Alpha Phi,Fraternity/Sorority,"210 South 10th Street, San José CA  95112",3,3,
40,Alpha Phi Alpha Fraternity Inc.,Fraternity/Sorority,"322 East San Salvador Street, San Jose, CA 95112",4,3,
41,Alpha Phi Omega,Special Interest,NA,5,1,
42,Alpha Phi Sigma,Academic,NA,2,3,
43,Alpha Sigma Phi Fraternity,Fraternity/Sorority,NA,4,1,
44,Alpha Tau Delta,Academic,NA,5,1,
45,Alpha Tau Omega,Fraternity/Sorority,202 South 11th Street,1,2,
46,Alpha Xi Delta,Fraternity/Sorority,NA,3,3,
47,Alternative Amory and Kink Union,Special Interest,Student Union Mosaic Center,5,3,
48,Amateur Radio Club,Academic,ENGR 376A,3,1,
49,American Association of Airport Executives (AAAE),Academic,NA,2,3,
50,American Choral Directors Association,Academic,NA,3,1,
51,American Concrete Institute,Academic,ENGR 147,4,1,
52,American Institute of Aeronautics and Astronautics,Academic,ENGR 164,4,3,
53,American Institute of Chemical Engineers,Academic,ENGR 225A,2,2,
54,American Library Association Student Chapter,Academic,NA,3,0,
55,American Society of Civil Engineers,Academic,ENGR 136,4,0,
56,"American Society of Heating, Refrigerating and Air-Conditioning Engineers (A.S.H.R.A.E.)",Academic,NA,1,2,
57,American Society of Mechanical Engineers (ASME),Academic,ENGR 114,2,3,
58,American Water Works Association Student Chapter at San Jose State University,Academic,Student Union,3,0,
59,Anthropology Club ,Academic,NA,5,3,
60,Archery Club,Club Sports,Off Campus,4,3,
61,Arnold Air Society,Academic,NA,4,2,
62,Art History Association,Academic,NA,4,2,
63,Asian American Christian Fellowship,Cultural and Religious,NA,4,0,
64,Asian Coalition of Engineers & Scientists ,Cultural and Religious,ENGR 366,3,2,
65,ASME Aerospace,Academic,NA,3,0,
66,ASME Automotive,Academic,NA,2,2,
67,Assembly of Nurse Scholars,Academic,NA,3,1,
68,Associated General Contractors,Academic,NA,4,2,
69,Associated Students of Moss Landing Marine Labs,Academic,NA,2,1,
70,"Association of Technology, Management, and Applied Engineering (ATMAE) SJSU Chapter",Special Interest,NA,4,1,
71,Atheists and Skeptics for Knowledge,Cultural and Religious,NA,4,1,
72,Badminton Club,Club Sports,NA,4,0,
73,Ballroom Spartans DanceSport Team at San Jose State University,Club Sports,Student Union,4,3,
74,Baroque Performance Club,Special Interest,NA,2,3,
